"운영차량","해당연월","배차위치","작업경로","운행거리(km)","작업거리(km)","미세먼지 제거량(kg)"
"A","2019-06","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1949","473","330.04"
"A","2019-07","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1658","767","351.28"
"A","2019-08","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1721","853","238.25"
"A","2019-09","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1239","636","152.68"
"A","2019-10","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1708","900","283.3"
"A","2019-11","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1826","950","292.59"
"A","2019-12","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1491","742","255.93"
"A","2020-01","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1654","780","390.41"
"A","2020-02","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1310","633","301.87"
"A","2020-03","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1674","842","337.18"
"A","2020-04","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1882","984","627.01"
"A","2020-05","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1604","813","459.54"
"A","2020-06","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1641","842","458.99"
"A","2020-07","동구, 중구","동구(세천 ~ 신흥삼거리 ~ 대동오거리 ~ 용전네거리), 중구(대전IC ~ 현암교 ~ 오룡역네거리)","1173","556","364.66"
"B","2019-06","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1527","500","428.58"
"B","2019-07","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1633","756","543.32"
"B","2019-08","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1776","807","529.85"
"B","2019-09","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1251","592","277.23"
"B","2019-10","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1738","869","348.89"
"B","2019-11","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1771","827","297.78"
"B","2019-12","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1612","773","370.37"
"B","2020-01","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1552","777","723.08"
"B","2020-02","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1420","712","458.08"
"B","2020-03","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1730","848","399.78"
"B","2020-04","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1893","884","524.86"
"B","2020-05","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1635","772","411.07"
"B","2020-06","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1639","777","385.48"
"B","2020-07","중구, 서구","중구(서대전네거리 ~ 유천네거리 ~ 관저동 ~ 진잠네거리), 서구(오룡역네거리 ~ 변동5거리 ~ 도솔네거리 ~ 도로교통공단, 충남대병원 ~ 오룡역네거리 ~ 수침교)","1198","523","197.05"
"C","2019-06","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1310","505","646.81"
"C","2019-07","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1456","822","470.42"
"C","2019-08","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1615","870","511.34"
"C","2019-09","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1100","617","271.99"
"C","2019-10","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1500","900","285.22"
"C","2019-11","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1700","985","324.31"
"C","2019-12","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1406","767","347.89"
"C","2020-01","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1379","762","342.1"
"C","2020-02","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1330","769","375.39"
"C","2020-03","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1702","1003","477.9"
"C","2020-04","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1821","1025","480.6"
"C","2020-05","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1547","853","357.24"
"C","2020-06","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1531","833","374.73"
"C","2020-07","서구, 유성구","서구(수침교 ~ 큰마을네거리 ~ 유성온천역 ~ 충남대 ~ 카이스트), 유성구(방죽네거리 ~ 연구단지네거리 ~ 신성네거리)","1010","531","251.3"
"D","2019-06","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1408","519","534.69"
"D","2019-07","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1614","822","602.52"
"D","2019-08","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1692","867","488.64"
"D","2019-09","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1174","612","268.1"
"D","2019-10","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1605","936","394.63"
"D","2019-11","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1712","950","394.95"
"D","2019-12","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1496","792","290.98"
"D","2020-01","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1422","765","635.83"
"D","2020-02","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1334","762","544.53"
"D","2020-03","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1730","1034","585.89"
"D","2020-04","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1801","1070","469.6"
"D","2020-05","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1404","847","338.92"
"D","2020-06","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1427","841","430"
"D","2020-07","유성구","유성구(유성온천역네거리 ~ 상대네거리 ~ 도안지하차도, 유성생명과학고 ~ 도시철도공사, 반석 ~ 월드컵경기장 ~ 자운대네거리)","1181","653","384.07"
"E","2019-06","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1513","622","418.68"
"E","2019-07","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1576","832","376.64"
"E","2019-08","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1673","893","378.42"
"E","2019-09","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1181","632","332.8"
"E","2019-10","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1674","967","265.15"
"E","2019-11","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1646","919","243.61"
"E","2019-12","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1473","803","201.82"
"E","2020-01","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1417","813","385.15"
"E","2020-02","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1290","755","268.96"
"E","2020-03","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1334","778","256.24"
"E","2020-04","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1776","1062","464.14"
"E","2020-05","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1505","871","339.89"
"E","2020-06","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1426","807","493.72"
"E","2020-07","대덕구, 서구","대덕구(동부네거리 ~ 오정네거리 ~ 한밭대로 ~ 갑천대교네거리), 서구(읍내삼거리 ~ 한남오거리, 용전네거리 ~ 읍내삼거리)","1155","633","388.08"
"F","2019-06","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1402","555","462.48"
"F","2019-07","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1559","841","712.91"
"F","2019-08","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1730","937","538.44"
"F","2019-09","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1242","669","356.14"
"F","2019-10","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1683","938","1003.01"
"F","2019-11","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1804","979","1103.89"
"F","2019-12","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1456","759","914.14"
"F","2020-01","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1390","795","766.92"
"F","2020-02","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1295","747","583.31"
"F","2020-03","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1590","922","1104.38"
"F","2020-04","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1686","999","1203.04"
"F","2020-05","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1368","795","625.05"
"F","2020-06","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1365","799","538.22"
"F","2020-07","대전산단","대전산단(대전산업단지, 갑천고속화도로 ~ 만년교네거리)","1058","565","374.33"
"G","2019-06","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1013","496","1751.26"
"G","2019-07","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1207","811","562.2"
"G","2019-08","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1213","879","624.62"
"G","2019-09","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","909","707","391.6"
"G","2019-10","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1246","1006","508.08"
"G","2019-11","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1375","1076","433.79"
"G","2019-12","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1095","842","352.2"
"G","2020-01","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1157","928","1098.18"
"G","2020-02","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1056","848","811.27"
"G","2020-03","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1318","1080","1012.7"
"G","2020-04","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1394","1064","1103.47"
"G","2020-05","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1163","882","690.71"
"G","2020-06","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","1133","871","672.65"
"G","2020-07","대덕산단","대덕산단(대덕산업단지, 신탄진네거리 ~ 자운대네거리)","904","649","382.08"
